[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/434 [00:00<?, ?it/s]Loading weights:   0%|          | 1/434 [00:00<00:50,  8.56it/s]Loading weights:  12%|█▏        | 51/434 [00:00<00:01, 262.98it/s]Loading weights:  27%|██▋       | 116/434 [00:00<00:00, 425.99it/s]Loading weights:  39%|███▉      | 171/434 [00:00<00:00, 443.58it/s]Loading weights:  53%|█████▎    | 231/434 [00:00<00:00, 495.39it/s]Loading weights:  65%|██████▍   | 282/434 [00:00<00:00, 491.65it/s]Loading weights:  79%|███████▊  | 341/434 [00:00<00:00, 518.49it/s]Loading weights:  92%|█████████▏| 400/434 [00:00<00:00, 534.33it/s]Loading weights: 100%|██████████| 434/434 [00:00<00:00, 480.76it/s]
{"task_id": "2777", "completion_chars": 1171, "gen_seconds": 8.001}
        "107": 0.0,
        "108": 0.0,
        "109": 0.0,
        "110": 0.0,
        "111": 0.0,
        "112": 0.0,
        "113": 0.0,
        "114": 0.0,
        "115": 0.0,
        "116": 0.0,
        "117": 0.0,
        "118": 0.0,
        "119": 0.0,
        "120": 0.0,
        "121": 0.0,
        "122": 0.0,
        "123": 0.0,
        "124": 0.0,
        "125": 0.0,
        "126": 0.0,
        "127": 0.0,
        "128": 0.0,
        "129": 0.0,
        "130": 0.0,
        "131": 0.0,
        "132": 0.0,
        "133": 0.0,
        "134": 0.0,
        "135": 0.0,
        "136": 0.0,
        "137": 0.0,
        "138": 0.0,
        "139": 0.0,
        "140": 0.0,
        "141": 0.0,
        "142": 0.0,
        "143": 0.0,
