[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/338 [00:00<?, ?it/s]Loading weights:   0%|          | 1/338 [00:00<02:23,  2.34it/s]Loading weights:  30%|██▉       | 101/338 [00:00<00:00, 250.98it/s]Loading weights:  47%|████▋     | 159/338 [00:00<00:00, 265.05it/s]Loading weights:  60%|██████    | 204/338 [00:00<00:00, 262.46it/s]Loading weights:  71%|███████▏  | 241/338 [00:01<00:00, 242.89it/s]Loading weights:  80%|████████  | 272/338 [00:01<00:00, 202.67it/s]Loading weights:  88%|████████▊ | 298/338 [00:01<00:00, 203.21it/s]Loading weights:  95%|█████████▌| 322/338 [00:01<00:00, 182.58it/s]Loading weights: 100%|██████████| 338/338 [00:01<00:00, 203.00it/s]
{"event": "llmpruner_custom_load_non_strict", "missing": ["lm_head.weight"], "unexpected": []}
{"event": "generated", "index": 1, "total": 224, "task_id": "Mbpp/11", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 2090, "completion_chars": 486, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 20.6}
{"event": "generated", "index": 2, "total": 224, "task_id": "Mbpp/12", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 949, "completion_chars": 219, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 19.687}
{"event": "generated", "index": 3, "total": 224, "task_id": "Mbpp/14", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 2129, "completion_chars": 414, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 19.673}
{"event": "generated", "index": 4, "total": 224, "task_id": "Mbpp/16", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 2463, "completion_chars": 664, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 20.138}
{"event": "generated", "index": 5, "total": 224, "task_id": "Mbpp/17", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 2201, "completion_chars": 649, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 19.428}
{"event": "generated", "index": 6, "total": 224, "task_id": "Mbpp/18", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 2386, "completion_chars": 354, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 19.409}
{"event": "generated", "index": 7, "total": 224, "task_id": "Mbpp/19", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 931, "completion_chars": 932, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 19.369}
{"event": "generated", "index": 8, "total": 224, "task_id": "Mbpp/20", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 1584, "completion_chars": 169, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 19.419}
{"event": "generated", "index": 9, "total": 224, "task_id": "Mbpp/56", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 1954, "completion_chars": 609, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 19.192}
{"event": "generated", "index": 10, "total": 224, "task_id": "Mbpp/57", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 2140, "completion_chars": 460, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 19.035}
{"event": "generated", "index": 11, "total": 224, "task_id": "Mbpp/58", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 1272, "completion_chars": 1273, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 19.506}
{"event": "generated", "index": 12, "total": 224, "task_id": "Mbpp/59", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 1601, "completion_chars": 205, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 19.384}
{"event": "generated", "index": 13, "total": 224, "task_id": "Mbpp/61", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 1806, "completion_chars": 318, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 19.2}
{"event": "generated", "index": 14, "total": 224, "task_id": "Mbpp/62", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 1521, "completion_chars": 378, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 19.309}
{"event": "generated", "index": 15, "total": 224, "task_id": "Mbpp/63", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 2296, "completion_chars": 1514, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 19.291}
{"event": "generated", "index": 16, "total": 224, "task_id": "Mbpp/64", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 1922, "completion_chars": 310, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 19.364}
{"event": "generated", "index": 17, "total": 224, "task_id": "Mbpp/65", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 1257, "completion_chars": 1258, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 19.344}
{"event": "generated", "index": 18, "total": 224, "task_id": "Mbpp/66", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 2042, "completion_chars": 610, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 19.401}
{"event": "generated", "index": 19, "total": 224, "task_id": "Mbpp/67", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 1801, "completion_chars": 153, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 19.448}
{"event": "generated", "index": 20, "total": 224, "task_id": "Mbpp/68", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 1342, "completion_chars": 363, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 26.777}
{"event": "generated", "index": 21, "total": 224, "task_id": "Mbpp/69", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 1700, "completion_chars": 688, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 25.739}
{"event": "generated", "index": 22, "total": 224, "task_id": "Mbpp/70", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 1424, "completion_chars": 296, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 22.428}
{"event": "generated", "index": 23, "total": 224, "task_id": "Mbpp/71", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 1743, "completion_chars": 283, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 21.593}
{"event": "generated", "index": 24, "total": 224, "task_id": "Mbpp/72", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 1244, "completion_chars": 1244, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 19.082}
{"event": "generated", "index": 25, "total": 224, "task_id": "Mbpp/74", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 1899, "completion_chars": 498, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 19.251}
