Using the latest cached version of the dataset since livecodebench/code_generation_lite couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'release_latest-version_tag=release_v1' at /home/keshu/.cache/huggingface/datasets/livecodebench___code_generation_lite/release_latest-version_tag=release_v1/0.0.0/4c038560f391c4c05fdf7fd7ae61ae0e6dbd8672f8fe5b95597b78a8dc40a417 (last modified on Sat Jul 18 19:32:48 2026).
Loaded 400 problems
{"event": "id_coverage", "split_task_count": 200, "generation_task_count": 200, "matched_task_count": 200, "missing_generation_count": 0, "extra_generation_count": 0, "missing_problem_count": 0, "missing_generation_ids": [], "extra_generation_ids": [], "missing_problem_ids": []}
{"event": "evaluating", "benchmark": "livecodebench", "task_count": 200, "timeout": 6, "num_process_evaluate": 4}
Evaluating 200...
  0%|          | 0/200 [00:00<?, ?it/s]  0%|          | 1/200 [00:00<00:59,  3.37it/s]  2%|▎         | 5/200 [00:00<00:13, 14.05it/s]  4%|▍         | 9/200 [00:00<00:09, 20.41it/s]  6%|▌         | 12/200 [00:00<00:08, 21.02it/s]  8%|▊         | 15/200 [00:00<00:11, 16.33it/s] 10%|▉         | 19/200 [00:01<00:11, 15.64it/s] 11%|█         | 22/200 [00:01<00:10, 16.37it/s] 12%|█▏        | 24/200 [00:01<00:11, 15.87it/s] 14%|█▎        | 27/200 [00:01<00:09, 17.42it/s] 16%|█▌        | 31/200 [00:01<00:08, 20.98it/s] 18%|█▊        | 35/200 [00:01<00:06, 24.79it/s] 20%|█▉        | 39/200 [00:02<00:06, 26.53it/s] 21%|██        | 42/200 [00:02<00:06, 25.94it/s] 22%|██▎       | 45/200 [00:02<00:06, 22.87it/s] 24%|██▍       | 49/200 [00:02<00:06, 24.05it/s] 26%|██▋       | 53/200 [00:02<00:05, 26.25it/s] 28%|██▊       | 57/200 [00:02<00:05, 27.18it/s] 30%|███       | 61/200 [00:02<00:05, 26.52it/s] 32%|███▎      | 65/200 [00:03<00:04, 27.29it/s] 34%|███▍      | 69/200 [00:03<00:06, 21.39it/s] 36%|███▋      | 73/200 [00:03<00:05, 22.67it/s] 38%|███▊      | 76/200 [00:03<00:05, 21.81it/s] 40%|████      | 80/200 [00:03<00:05, 23.81it/s] 42%|████▏     | 84/200 [00:03<00:04, 25.44it/s] 44%|████▎     | 87/200 [00:04<00:05, 21.59it/s] 45%|████▌     | 90/200 [00:04<00:05, 21.53it/s] 46%|████▋     | 93/200 [00:04<00:05, 20.73it/s] 48%|████▊     | 96/200 [00:04<00:05, 17.90it/s] 50%|████▉     | 99/200 [00:04<00:05, 19.79it/s] 52%|█████▏    | 103/200 [00:04<00:04, 22.39it/s] 54%|█████▎    | 107/200 [00:04<00:03, 24.02it/s] 55%|█████▌    | 110/200 [00:05<00:03, 23.74it/s] 56%|█████▋    | 113/200 [00:05<00:03, 23.39it/s] 58%|█████▊    | 116/200 [00:05<00:03, 23.97it/s] 60%|█████▉    | 119/200 [00:05<00:03, 20.41it/s] 61%|██████    | 122/200 [00:05<00:03, 20.91it/s] 62%|██████▎   | 125/200 [00:05<00:03, 22.84it/s] 64%|██████▍   | 129/200 [00:05<00:02, 26.48it/s] 66%|██████▌   | 132/200 [00:06<00:02, 23.73it/s] 68%|██████▊   | 135/200 [00:06<00:02, 22.38it/s] 69%|██████▉   | 138/200 [00:06<00:03, 19.44it/s] 70%|███████   | 141/200 [00:06<00:03, 17.31it/s] 73%|███████▎  | 146/200 [00:06<00:02, 19.30it/s] 74%|███████▍  | 149/200 [00:06<00:02, 20.50it/s] 76%|███████▋  | 153/200 [00:07<00:01, 23.50it/s] 78%|███████▊  | 156/200 [00:07<00:01, 23.07it/s] 80%|███████▉  | 159/200 [00:07<00:01, 24.07it/s] 82%|████████▏ | 163/200 [00:07<00:01, 26.93it/s] 84%|████████▎ | 167/200 [00:07<00:01, 25.50it/s] 86%|████████▌ | 171/200 [00:07<00:01, 26.68it/s] 88%|████████▊ | 175/200 [00:07<00:00, 28.63it/s] 90%|████████▉ | 179/200 [00:08<00:00, 29.91it/s] 92%|█████████▏| 183/200 [00:08<00:00, 26.60it/s] 94%|█████████▎| 187/200 [00:08<00:00, 25.68it/s] 96%|█████████▌| 191/200 [00:08<00:00, 24.03it/s] 98%|█████████▊| 195/200 [00:08<00:00, 25.88it/s]100%|█████████▉| 199/200 [00:08<00:00, 24.12it/s]100%|██████████| 200/200 [00:09<00:00, 22.12it/s]
{"event": "scored", "index": 1, "total": 200, "task_id": "2777", "pass": false}
{"event": "scored", "index": 2, "total": 200, "task_id": "2728", "pass": false}
{"event": "scored", "index": 3, "total": 200, "task_id": "2784", "pass": false}
{"event": "scored", "index": 4, "total": 200, "task_id": "abc301_b", "pass": false}
{"event": "scored", "index": 5, "total": 200, "task_id": "abc301_d", "pass": false}
{"event": "scored", "index": 6, "total": 200, "task_id": "abc301_f", "pass": false}
{"event": "scored", "index": 7, "total": 200, "task_id": "2791", "pass": false}
{"event": "scored", "index": 8, "total": 200, "task_id": "2792", "pass": false}
