[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/237 [00:00<?, ?it/s]Loading weights:   0%|          | 1/237 [00:00<00:45,  5.21it/s]Loading weights:   1%|          | 2/237 [00:00<00:48,  4.87it/s]Loading weights:   2%|▏         | 4/237 [00:00<00:25,  9.24it/s]Loading weights:   3%|▎         | 6/237 [00:00<00:20, 11.01it/s]Loading weights:   5%|▌         | 13/237 [00:00<00:09, 23.54it/s]Loading weights:   7%|▋         | 16/237 [00:00<00:09, 23.23it/s]Loading weights:   9%|▉         | 22/237 [00:01<00:07, 28.17it/s]Loading weights:  11%|█         | 25/237 [00:01<00:08, 25.74it/s]Loading weights:  12%|█▏        | 29/237 [00:01<00:07, 28.77it/s]Loading weights:  14%|█▎        | 32/237 [00:01<00:07, 26.80it/s]Loading weights:  15%|█▌        | 36/237 [00:01<00:06, 29.18it/s]Loading weights:  17%|█▋        | 40/237 [00:01<00:06, 30.09it/s]Loading weights:  19%|█▊        | 44/237 [00:01<00:06, 28.48it/s]Loading weights:  21%|██        | 49/237 [00:02<00:06, 29.96it/s]Loading weights:  22%|██▏       | 53/237 [00:02<00:06, 29.58it/s]Loading weights:  24%|██▍       | 58/237 [00:02<00:05, 32.20it/s]Loading weights:  26%|██▌       | 62/237 [00:02<00:05, 31.09it/s]Loading weights:  28%|██▊       | 67/237 [00:02<00:05, 33.70it/s]Loading weights:  30%|██▉       | 71/237 [00:02<00:05, 30.50it/s]Loading weights:  32%|███▏      | 76/237 [00:02<00:04, 32.72it/s]Loading weights:  34%|███▍      | 80/237 [00:03<00:05, 28.41it/s]Loading weights:  35%|███▌      | 83/237 [00:03<00:05, 28.40it/s]Loading weights:  36%|███▋      | 86/237 [00:03<00:05, 25.96it/s]Loading weights:  39%|███▉      | 92/237 [00:03<00:04, 33.40it/s]Loading weights:  41%|████      | 96/237 [00:03<00:04, 28.90it/s]Loading weights:  43%|████▎     | 103/237 [00:03<00:03, 34.93it/s]Loading weights:  45%|████▌     | 107/237 [00:03<00:04, 32.09it/s]Loading weights:  47%|████▋     | 112/237 [00:04<00:04, 26.85it/s]Loading weights:  49%|████▊     | 115/237 [00:04<00:06, 19.72it/s]Loading weights:  51%|█████     | 121/237 [00:04<00:06, 19.04it/s]Loading weights:  52%|█████▏    | 124/237 [00:05<00:09, 11.69it/s]Loading weights:  53%|█████▎    | 126/237 [00:05<00:09, 11.57it/s]Loading weights:  54%|█████▍    | 128/237 [00:05<00:09, 11.69it/s]Loading weights:  55%|█████▍    | 130/237 [00:06<00:14,  7.28it/s]Loading weights:  56%|█████▌    | 132/237 [00:07<00:27,  3.78it/s]Loading weights:  57%|█████▋    | 134/237 [00:07<00:23,  4.39it/s]Loading weights:  57%|█████▋    | 135/237 [00:08<00:22,  4.58it/s]Loading weights:  57%|█████▋    | 136/237 [00:08<00:21,  4.73it/s]Loading weights:  58%|█████▊    | 137/237 [00:08<00:20,  4.98it/s]Loading weights:  59%|█████▊    | 139/237 [00:08<00:18,  5.31it/s]Loading weights:  59%|█████▉    | 140/237 [00:09<00:22,  4.33it/s]Loading weights:  59%|█████▉    | 141/237 [00:09<00:24,  4.00it/s]Loading weights:  60%|██████    | 143/237 [00:09<00:16,  5.76it/s]Loading weights:  61%|██████    | 144/237 [00:09<00:15,  5.94it/s]Loading weights:  61%|██████    | 145/237 [00:09<00:15,  6.12it/s]Loading weights:  62%|██████▏   | 146/237 [00:10<00:13,  6.78it/s]Loading weights:  62%|██████▏   | 148/237 [00:10<00:14,  6.30it/s]Loading weights:  63%|██████▎   | 149/237 [00:10<00:18,  4.74it/s]Loading weights:  63%|██████▎   | 150/237 [00:11<00:21,  4.01it/s]Loading weights:  64%|██████▍   | 152/237 [00:11<00:15,  5.52it/s]Loading weights:  65%|██████▍   | 153/237 [00:11<00:14,  5.64it/s]Loading weights:  65%|██████▍   | 154/237 [00:11<00:14,  5.62it/s]Loading weights:  65%|██████▌   | 155/237 [00:11<00:14,  5.82it/s]Loading weights:  66%|██████▌   | 157/237 [00:12<00:13,  5.85it/s]Loading weights:  67%|██████▋   | 158/237 [00:12<00:17,  4.51it/s]Loading weights:  67%|██████▋   | 159/237 [00:12<00:20,  3.75it/s]Loading weights:  68%|██████▊   | 161/237 [00:13<00:14,  5.30it/s]Loading weights:  68%|██████▊   | 162/237 [00:13<00:13,  5.66it/s]Loading weights:  69%|██████▉   | 163/237 [00:13<00:12,  5.83it/s]Loading weights:  69%|██████▉   | 164/237 [00:13<00:14,  5.19it/s]Loading weights:  70%|███████   | 166/237 [00:15<00:34,  2.05it/s]Loading weights:  70%|███████   | 167/237 [00:17<00:54,  1.29it/s]Loading weights:  71%|███████   | 168/237 [00:18<01:03,  1.08it/s]Loading weights:  72%|███████▏  | 170/237 [00:18<00:41,  1.62it/s]Loading weights:  72%|███████▏  | 171/237 [00:19<00:41,  1.61it/s]Loading weights:  73%|███████▎  | 172/237 [00:19<00:37,  1.73it/s]Loading weights:  73%|███████▎  | 173/237 [00:20<00:35,  1.79it/s]Loading weights:  74%|███████▍  | 175/237 [00:21<00:36,  1.71it/s]Loading weights:  74%|███████▍  | 176/237 [00:22<00:44,  1.36it/s]Loading weights:  75%|███████▍  | 177/237 [00:24<00:50,  1.20it/s]Loading weights:  76%|███████▌  | 179/237 [00:24<00:34,  1.69it/s]Loading weights:  76%|███████▌  | 180/237 [00:24<00:30,  1.85it/s]Loading weights:  76%|███████▋  | 181/237 [00:25<00:28,  1.99it/s]Loading weights:  77%|███████▋  | 182/237 [00:25<00:26,  2.04it/s]Loading weights:  78%|███████▊  | 184/237 [00:26<00:28,  1.86it/s]Loading weights:  78%|███████▊  | 185/237 [00:27<00:33,  1.55it/s]Loading weights:  78%|███████▊  | 186/237 [00:28<00:31,  1.62it/s]Loading weights:  79%|███████▉  | 188/237 [00:28<00:19,  2.53it/s]Loading weights:  80%|███████▉  | 189/237 [00:28<00:16,  2.90it/s]Loading weights:  80%|████████  | 190/237 [00:29<00:14,  3.29it/s]Loading weights:  81%|████████  | 191/237 [00:29<00:12,  3.73it/s]Loading weights:  81%|████████▏ | 193/237 [00:29<00:11,  3.93it/s]Loading weights:  82%|████████▏ | 194/237 [00:30<00:13,  3.22it/s]Loading weights:  82%|████████▏ | 195/237 [00:30<00:15,  2.75it/s]Loading weights:  83%|████████▎ | 197/237 [00:30<00:09,  4.03it/s]Loading weights:  84%|████████▎ | 198/237 [00:31<00:08,  4.34it/s]Loading weights:  84%|████████▍ | 199/237 [00:31<00:08,  4.65it/s]Loading weights:  84%|████████▍ | 200/237 [00:31<00:07,  4.87it/s]Loading weights:  85%|████████▌ | 202/237 [00:31<00:07,  4.45it/s]Loading weights:  86%|████████▌ | 203/237 [00:32<00:10,  3.40it/s]Loading weights:  86%|████████▌ | 204/237 [00:33<00:13,  2.53it/s]Loading weights:  87%|████████▋ | 206/237 [00:33<00:08,  3.78it/s]Loading weights:  87%|████████▋ | 207/237 [00:33<00:07,  4.11it/s]Loading weights:  88%|████████▊ | 208/237 [00:33<00:06,  4.45it/s]Loading weights:  88%|████████▊ | 209/237 [00:33<00:05,  4.80it/s]Loading weights:  89%|████████▉ | 211/237 [00:34<00:05,  4.53it/s]Loading weights:  89%|████████▉ | 212/237 [00:34<00:06,  3.65it/s]Loading weights:  90%|████████▉ | 213/237 [00:35<00:07,  3.11it/s]Loading weights:  91%|█████████ | 215/237 [00:35<00:04,  4.44it/s]Loading weights:  91%|█████████ | 216/237 [00:35<00:04,  4.67it/s]Loading weights:  92%|█████████▏| 217/237 [00:35<00:04,  4.88it/s]Loading weights:  92%|█████████▏| 218/237 [00:35<00:03,  5.12it/s]Loading weights:  93%|█████████▎| 220/237 [00:36<00:03,  4.65it/s]Loading weights:  93%|█████████▎| 221/237 [00:36<00:04,  3.77it/s]Loading weights:  94%|█████████▎| 222/237 [00:37<00:04,  3.24it/s]Loading weights:  95%|█████████▍| 224/237 [00:37<00:02,  4.56it/s]Loading weights:  95%|█████████▍| 225/237 [00:37<00:02,  4.76it/s]Loading weights:  95%|█████████▌| 226/237 [00:37<00:02,  4.99it/s]Loading weights:  96%|█████████▌| 227/237 [00:37<00:01,  5.09it/s]Loading weights:  97%|█████████▋| 229/237 [00:38<00:01,  4.06it/s]Loading weights:  97%|█████████▋| 230/237 [00:38<00:02,  3.45it/s]Loading weights:  97%|█████████▋| 231/237 [00:39<00:01,  3.06it/s]Loading weights:  98%|█████████▊| 233/237 [00:39<00:00,  4.43it/s]Loading weights:  99%|█████████▊| 234/237 [00:39<00:00,  4.81it/s]Loading weights:  99%|█████████▉| 235/237 [00:39<00:00,  5.10it/s]Loading weights: 100%|█████████▉| 236/237 [00:40<00:00,  5.20it/s]Loading weights: 100%|██████████| 237/237 [00:40<00:00,  5.91it/s]
{"event": "generated", "index": 1, "total": 224, "task_id": "Mbpp/11", "completion_chars": 404, "gen_seconds": 9.486}
{"event": "generated", "index": 2, "total": 224, "task_id": "Mbpp/12", "completion_chars": 372, "gen_seconds": 6.36}
{"event": "generated", "index": 3, "total": 224, "task_id": "Mbpp/14", "completion_chars": 260, "gen_seconds": 5.805}
{"event": "generated", "index": 4, "total": 224, "task_id": "Mbpp/16", "completion_chars": 661, "gen_seconds": 5.749}
{"event": "generated", "index": 5, "total": 224, "task_id": "Mbpp/17", "completion_chars": 261, "gen_seconds": 5.552}
{"event": "generated", "index": 6, "total": 224, "task_id": "Mbpp/18", "completion_chars": 726, "gen_seconds": 5.344}
{"event": "generated", "index": 7, "total": 224, "task_id": "Mbpp/19", "completion_chars": 260, "gen_seconds": 5.31}
{"event": "generated", "index": 8, "total": 224, "task_id": "Mbpp/20", "completion_chars": 277, "gen_seconds": 5.371}
{"event": "generated", "index": 9, "total": 224, "task_id": "Mbpp/56", "completion_chars": 394, "gen_seconds": 5.36}
{"event": "generated", "index": 10, "total": 224, "task_id": "Mbpp/57", "completion_chars": 640, "gen_seconds": 5.403}
{"event": "generated", "index": 11, "total": 224, "task_id": "Mbpp/58", "completion_chars": 241, "gen_seconds": 5.379}
{"event": "generated", "index": 12, "total": 224, "task_id": "Mbpp/59", "completion_chars": 245, "gen_seconds": 5.408}
{"event": "generated", "index": 13, "total": 224, "task_id": "Mbpp/61", "completion_chars": 273, "gen_seconds": 5.394}
{"event": "generated", "index": 14, "total": 224, "task_id": "Mbpp/62", "completion_chars": 586, "gen_seconds": 5.365}
{"event": "generated", "index": 15, "total": 224, "task_id": "Mbpp/63", "completion_chars": 452, "gen_seconds": 5.351}
{"event": "generated", "index": 16, "total": 224, "task_id": "Mbpp/64", "completion_chars": 726, "gen_seconds": 5.354}
{"event": "generated", "index": 17, "total": 224, "task_id": "Mbpp/65", "completion_chars": 609, "gen_seconds": 5.294}
{"event": "generated", "index": 18, "total": 224, "task_id": "Mbpp/66", "completion_chars": 268, "gen_seconds": 5.267}
{"event": "generated", "index": 19, "total": 224, "task_id": "Mbpp/67", "completion_chars": 554, "gen_seconds": 5.278}
{"event": "generated", "index": 20, "total": 224, "task_id": "Mbpp/68", "completion_chars": 557, "gen_seconds": 5.309}
{"event": "generated", "index": 21, "total": 224, "task_id": "Mbpp/69", "completion_chars": 624, "gen_seconds": 5.337}
{"event": "generated", "index": 22, "total": 224, "task_id": "Mbpp/70", "completion_chars": 1, "gen_seconds": 5.288}
{"event": "generated", "index": 23, "total": 224, "task_id": "Mbpp/71", "completion_chars": 270, "gen_seconds": 5.363}
{"event": "generated", "index": 24, "total": 224, "task_id": "Mbpp/72", "completion_chars": 245, "gen_seconds": 5.343}
{"event": "generated", "index": 25, "total": 224, "task_id": "Mbpp/74", "completion_chars": 703, "gen_seconds": 5.369}
{"event": "generated", "index": 26, "total": 224, "task_id": "Mbpp/75", "completion_chars": 260, "gen_seconds": 5.42}
{"event": "generated", "index": 27, "total": 224, "task_id": "Mbpp/77", "completion_chars": 428, "gen_seconds": 5.373}
{"event": "generated", "index": 28, "total": 224, "task_id": "Mbpp/79", "completion_chars": 641, "gen_seconds": 5.347}
{"event": "generated", "index": 29, "total": 224, "task_id": "Mbpp/80", "completion_chars": 242, "gen_seconds": 5.303}
{"event": "generated", "index": 30, "total": 224, "task_id": "Mbpp/82", "completion_chars": 267, "gen_seconds": 5.315}
{"event": "generated", "index": 31, "total": 224, "task_id": "Mbpp/84", "completion_chars": 512, "gen_seconds": 5.367}
{"event": "generated", "index": 32, "total": 224, "task_id": "Mbpp/85", "completion_chars": 261, "gen_seconds": 5.378}
{"event": "generated", "index": 33, "total": 224, "task_id": "Mbpp/86", "completion_chars": 632, "gen_seconds": 5.362}
{"event": "generated", "index": 34, "total": 224, "task_id": "Mbpp/87", "completion_chars": 343, "gen_seconds": 5.405}
{"event": "generated", "index": 35, "total": 224, "task_id": "Mbpp/88", "completion_chars": 516, "gen_seconds": 5.505}
{"event": "generated", "index": 36, "total": 224, "task_id": "Mbpp/89", "completion_chars": 554, "gen_seconds": 5.372}
{"event": "generated", "index": 37, "total": 224, "task_id": "Mbpp/90", "completion_chars": 687, "gen_seconds": 5.357}
{"event": "generated", "index": 38, "total": 224, "task_id": "Mbpp/91", "completion_chars": 392, "gen_seconds": 5.373}
{"event": "generated", "index": 39, "total": 224, "task_id": "Mbpp/92", "completion_chars": 246, "gen_seconds": 5.465}
{"event": "generated", "index": 40, "total": 224, "task_id": "Mbpp/93", "completion_chars": 346, "gen_seconds": 5.397}
{"event": "generated", "index": 41, "total": 224, "task_id": "Mbpp/94", "completion_chars": 135, "gen_seconds": 5.396}
{"event": "generated", "index": 42, "total": 224, "task_id": "Mbpp/95", "completion_chars": 1135, "gen_seconds": 5.371}
{"event": "generated", "index": 43, "total": 224, "task_id": "Mbpp/96", "completion_chars": 512, "gen_seconds": 5.354}
{"event": "generated", "index": 44, "total": 224, "task_id": "Mbpp/97", "completion_chars": 599, "gen_seconds": 5.41}
{"event": "generated", "index": 45, "total": 224, "task_id": "Mbpp/98", "completion_chars": 274, "gen_seconds": 5.36}
{"event": "generated", "index": 46, "total": 224, "task_id": "Mbpp/99", "completion_chars": 556, "gen_seconds": 5.357}
{"event": "generated", "index": 47, "total": 224, "task_id": "Mbpp/100", "completion_chars": 260, "gen_seconds": 5.358}
{"event": "generated", "index": 48, "total": 224, "task_id": "Mbpp/101", "completion_chars": 267, "gen_seconds": 5.45}
{"event": "generated", "index": 49, "total": 224, "task_id": "Mbpp/102", "completion_chars": 371, "gen_seconds": 5.367}
{"event": "generated", "index": 50, "total": 224, "task_id": "Mbpp/103", "completion_chars": 630, "gen_seconds": 5.357}
{"event": "generated", "index": 51, "total": 224, "task_id": "Mbpp/104", "completion_chars": 626, "gen_seconds": 5.373}
{"event": "generated", "index": 52, "total": 224, "task_id": "Mbpp/105", "completion_chars": 715, "gen_seconds": 5.321}
{"event": "generated", "index": 53, "total": 224, "task_id": "Mbpp/106", "completion_chars": 260, "gen_seconds": 5.353}
{"event": "generated", "index": 54, "total": 224, "task_id": "Mbpp/108", "completion_chars": 470, "gen_seconds": 5.476}
{"event": "generated", "index": 55, "total": 224, "task_id": "Mbpp/109", "completion_chars": 732, "gen_seconds": 5.277}
{"event": "generated", "index": 56, "total": 224, "task_id": "Mbpp/111", "completion_chars": 711, "gen_seconds": 6.127}
{"event": "generated", "index": 57, "total": 224, "task_id": "Mbpp/113", "completion_chars": 700, "gen_seconds": 6.633}
{"event": "generated", "index": 58, "total": 224, "task_id": "Mbpp/116", "completion_chars": 267, "gen_seconds": 6.366}
{"event": "generated", "index": 59, "total": 224, "task_id": "Mbpp/118", "completion_chars": 763, "gen_seconds": 7.312}
{"event": "generated", "index": 60, "total": 224, "task_id": "Mbpp/119", "completion_chars": 448, "gen_seconds": 6.498}
{"event": "generated", "index": 61, "total": 224, "task_id": "Mbpp/120", "completion_chars": 1, "gen_seconds": 5.885}
{"event": "generated", "index": 62, "total": 224, "task_id": "Mbpp/123", "completion_chars": 578, "gen_seconds": 6.641}
{"event": "generated", "index": 63, "total": 224, "task_id": "Mbpp/124", "completion_chars": 769, "gen_seconds": 6.463}
{"event": "generated", "index": 64, "total": 224, "task_id": "Mbpp/125", "completion_chars": 881, "gen_seconds": 6.601}
{"event": "generated", "index": 65, "total": 224, "task_id": "Mbpp/126", "completion_chars": 421, "gen_seconds": 5.66}
{"event": "generated", "index": 66, "total": 224, "task_id": "Mbpp/127", "completion_chars": 256, "gen_seconds": 5.712}
{"event": "generated", "index": 67, "total": 224, "task_id": "Mbpp/128", "completion_chars": 785, "gen_seconds": 5.411}
{"event": "generated", "index": 68, "total": 224, "task_id": "Mbpp/129", "completion_chars": 271, "gen_seconds": 5.81}
{"event": "generated", "index": 69, "total": 224, "task_id": "Mbpp/130", "completion_chars": 749, "gen_seconds": 5.372}
{"event": "generated", "index": 70, "total": 224, "task_id": "Mbpp/131", "completion_chars": 820, "gen_seconds": 5.328}
{"event": "generated", "index": 71, "total": 224, "task_id": "Mbpp/132", "completion_chars": 352, "gen_seconds": 5.318}
{"event": "generated", "index": 72, "total": 224, "task_id": "Mbpp/133", "completion_chars": 845, "gen_seconds": 5.3}
{"event": "generated", "index": 73, "total": 224, "task_id": "Mbpp/135", "completion_chars": 482, "gen_seconds": 5.28}
{"event": "generated", "index": 74, "total": 224, "task_id": "Mbpp/137", "completion_chars": 744, "gen_seconds": 5.331}
{"event": "generated", "index": 75, "total": 224, "task_id": "Mbpp/138", "completion_chars": 1022, "gen_seconds": 5.297}
{"event": "generated", "index": 76, "total": 224, "task_id": "Mbpp/139", "completion_chars": 548, "gen_seconds": 5.314}
{"event": "generated", "index": 77, "total": 224, "task_id": "Mbpp/140", "completion_chars": 546, "gen_seconds": 5.315}
{"event": "generated", "index": 78, "total": 224, "task_id": "Mbpp/141", "completion_chars": 470, "gen_seconds": 5.381}
